DEBUG [2021-02-27 19:58:37,696]: []-iforest_tau_instance-trees100_samples256_nscore4_leaf-query_top-unifprior0.5-init_uniform-Ca1.0-0_0-reruns1-bd5-tau0.03-topK0
DEBUG [2021-02-27 19:59:26,238]: findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,249]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,253]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 3.05
DEBUG [2021-02-27 19:59:26,255]: findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,256]: findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,260]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 2.05
DEBUG [2021-02-27 19:59:26,262]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-27 19:59:26,264]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,268]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,271]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,281]: findfont: score(<Font 'Liberation Sans' (LiberationSans-Regular.ttf) normal normal 400 normal>) = 4.05
DEBUG [2021-02-27 19:59:26,286]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-27 19:59:26,293]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Regular.ttf) normal normal 400 condensed>) = 10.25
DEBUG [2021-02-27 19:59:26,298]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 2.05
DEBUG [2021-02-27 19:59:26,302]: findfont: score(<Font 'Liberation Sans' (LiberationSans-Bold.ttf) normal normal 700 normal>) = 4.335
DEBUG [2021-02-27 19:59:26,304]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,306]: findfont: score(<Font 'Liberation Mono' (LiberationMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,309]: findfont: score(<Font 'Liberation Sans' (LiberationSans-Italic.ttf) italic normal 400 normal>) = 5.05
DEBUG [2021-02-27 19:59:26,312]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Italic.ttf) italic normal 400 condensed>) = 11.25
DEBUG [2021-02-27 19:59:26,315]: findfont: score(<Font 'Liberation Mono' (LiberationMono-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-27 19:59:26,317]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-27 19:59:26,320]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,324]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,331]: findfont: score(<Font 'Liberation Mono' (LiberationMono-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-27 19:59:26,333]: findfont: score(<Font 'Liberation Mono' (LiberationMono-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,336]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-BoldItalic.ttf) italic normal 700 condensed>) = 11.535
DEBUG [2021-02-27 19:59:26,341]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 2.335
DEBUG [2021-02-27 19:59:26,343]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Bold.ttf) normal normal 700 condensed>) = 10.535
DEBUG [2021-02-27 19:59:26,346]: findfont: score(<Font 'Liberation Sans' (LiberationSans-BoldItalic.ttf) italic normal 700 normal>) = 5.335
DEBUG [2021-02-27 19:59:26,351]: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=11.0 to DejaVu Sans ('/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 2.050000.
DEBUG [2021-02-27 19:59:26,428]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:26,469]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 19:59:26,501]: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0.
DEBUG [2021-02-27 19:59:26,503]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-27 19:59:26,505]: findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,507]: findfont: score(<Font 'STIXSizeFiveSym' (STIXSizFiveSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,510]: findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,513]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,519]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Oblique.ttf) oblique normal 400 normal>) = 11.05
DEBUG [2021-02-27 19:59:26,521]: findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,525]: findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,529]: findfont: score(<Font 'STIXGeneral' (STIXGeneralBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-27 19:59:26,531]: findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-27 19:59:26,532]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 3.335
DEBUG [2021-02-27 19:59:26,535]: findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,537]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,538]: findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,540]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,542]: findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,545]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-27 19:59:26,548]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBolIta.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-27 19:59:26,551]: findfont: score(<Font 'DejaVu Serif Display' (DejaVuSerifDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,554]: findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,556]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,559]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-BoldOblique.ttf) oblique normal 700 normal>) = 11.335
DEBUG [2021-02-27 19:59:26,564]: findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,569]: findfont: score(<Font 'STIXGeneral' (STIXGeneralBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,571]: findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,574]: findfont: score(<Font 'cmtt10' (cmtt10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,577]: findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,579]: findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,583]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 2.335
DEBUG [2021-02-27 19:59:26,589]: findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,594]: findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,596]: findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,598]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,600]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 3.05
DEBUG [2021-02-27 19:59:26,602]: findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,604]: findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,607]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 2.05
DEBUG [2021-02-27 19:59:26,610]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-27 19:59:26,613]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,615]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,618]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,619]: findfont: score(<Font 'Liberation Sans' (LiberationSans-Regular.ttf) normal normal 400 normal>) = 4.05
DEBUG [2021-02-27 19:59:26,622]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-27 19:59:26,624]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Regular.ttf) normal normal 400 condensed>) = 10.25
DEBUG [2021-02-27 19:59:26,627]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 2.05
DEBUG [2021-02-27 19:59:26,629]: findfont: score(<Font 'Liberation Sans' (LiberationSans-Bold.ttf) normal normal 700 normal>) = 4.335
DEBUG [2021-02-27 19:59:26,631]: findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,634]: findfont: score(<Font 'Liberation Mono' (LiberationMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,636]: findfont: score(<Font 'Liberation Sans' (LiberationSans-Italic.ttf) italic normal 400 normal>) = 5.05
DEBUG [2021-02-27 19:59:26,637]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Italic.ttf) italic normal 400 condensed>) = 11.25
DEBUG [2021-02-27 19:59:26,639]: findfont: score(<Font 'Liberation Mono' (LiberationMono-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-27 19:59:26,640]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-Italic.ttf) italic normal 400 normal>) = 11.05
DEBUG [2021-02-27 19:59:26,643]: findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.335
DEBUG [2021-02-27 19:59:26,646]: findfont: score(<Font 'Liberation Serif' (LiberationSerif-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,652]: findfont: score(<Font 'Liberation Mono' (LiberationMono-BoldItalic.ttf) italic normal 700 normal>) = 11.335
DEBUG [2021-02-27 19:59:26,654]: findfont: score(<Font 'Liberation Mono' (LiberationMono-Regular.ttf) normal normal 400 normal>) = 10.05
DEBUG [2021-02-27 19:59:26,656]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-BoldItalic.ttf) italic normal 700 condensed>) = 11.535
DEBUG [2021-02-27 19:59:26,657]: findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 2.335
DEBUG [2021-02-27 19:59:26,659]: findfont: score(<Font 'Liberation Sans Narrow' (LiberationSansNarrow-Bold.ttf) normal normal 700 condensed>) = 10.535
DEBUG [2021-02-27 19:59:26,661]: findfont: score(<Font 'Liberation Sans' (LiberationSans-BoldItalic.ttf) italic normal 700 normal>) = 5.335
DEBUG [2021-02-27 19:59:26,663]: findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=12.0 to DejaVu Sans ('/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf') with score of 2.050000.
DEBUG [2021-02-27 19:59:27,165]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 19:59:27,167]: Writing TrueType font.
DEBUG [2021-02-27 19:59:27,366]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:27,979]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:28,548]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:29,227]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:29,611]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:30,194]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:30,604]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:31,152]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:31,511]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:42,797]: [sgdRMSProp] epochs: 1; avg last 20 losses:0.000000; time: 0.000000
DEBUG [2021-02-27 19:59:43,196]: write 644 bytes to '/tmp/tmpls15h280.gv'
DEBUG [2021-02-27 19:59:43,199]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpls15h280.gv']
DEBUG [2021-02-27 19:59:43,273]: delete '/tmp/tmpls15h280.gv'
DEBUG [2021-02-27 19:59:43,278]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 19:59:43,280]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 19:59:43,282]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 19:59:43,283]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 19:59:45,727]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:45,751]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 19:59:46,248]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 19:59:46,251]: Writing TrueType font.
DEBUG [2021-02-27 19:59:46,362]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:46,933]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:47,359]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:47,936]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:48,364]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:49,241]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:49,905]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:50,868]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:51,384]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:54,756]: [sgdRMSProp] epochs: 1; avg last 20 losses:0.000000; time: 0.000000
DEBUG [2021-02-27 19:59:55,139]: write 704 bytes to '/tmp/tmpvug5bqdh.gv'
DEBUG [2021-02-27 19:59:55,141]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpvug5bqdh.gv']
DEBUG [2021-02-27 19:59:55,213]: delete '/tmp/tmpvug5bqdh.gv'
DEBUG [2021-02-27 19:59:55,215]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 19:59:55,217]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 19:59:55,219]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 19:59:55,220]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 19:59:57,565]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:57,585]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 19:59:58,099]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 19:59:58,101]: Writing TrueType font.
DEBUG [2021-02-27 19:59:58,311]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:59,261]: title position was updated manually, not adjusting
DEBUG [2021-02-27 19:59:59,636]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:00,115]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:00,434]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:00,946]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:01,327]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:01,838]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:02,182]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:05,058]: [sgdRMSProp] epochs: 1; avg last 20 losses:0.000000; time: 0.000000
DEBUG [2021-02-27 20:00:05,452]: write 651 bytes to '/tmp/tmp0u1boeur.gv'
DEBUG [2021-02-27 20:00:05,453]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmp0u1boeur.gv']
DEBUG [2021-02-27 20:00:05,528]: delete '/tmp/tmp0u1boeur.gv'
DEBUG [2021-02-27 20:00:05,533]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:00:05,534]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:00:05,536]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:00:05,537]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:00:07,723]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:07,744]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
DEBUG [2021-02-27 20:00:08,219]: Embedding font /usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf.
DEBUG [2021-02-27 20:00:08,221]: Writing TrueType font.
DEBUG [2021-02-27 20:00:08,355]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:08,950]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:09,647]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:10,241]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:10,548]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:10,997]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:11,377]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:11,847]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:12,246]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:17,416]: [sgdRMSProp] epochs: 1; avg last 20 losses:0.000000; time: 0.000000
DEBUG [2021-02-27 20:00:17,945]: write 871 bytes to '/tmp/tmpjcg5sj4a.gv'
DEBUG [2021-02-27 20:00:17,946]: run ['dot', '-Kdot', '-Tpng', '-O', 'tmpjcg5sj4a.gv']
DEBUG [2021-02-27 20:00:18,030]: delete '/tmp/tmpjcg5sj4a.gv'
DEBUG [2021-02-27 20:00:18,033]: STREAM b'IHDR' 16 13
DEBUG [2021-02-27 20:00:18,034]: STREAM b'bKGD' 41 6
DEBUG [2021-02-27 20:00:18,036]: b'bKGD' 41 6 (unknown)
DEBUG [2021-02-27 20:00:18,037]: STREAM b'IDAT' 59 8192
DEBUG [2021-02-27 20:00:21,210]: title position was updated manually, not adjusting
DEBUG [2021-02-27 20:00:21,245]: Assigning font /b'F1' = '/usr/local/lib/python3.7/site-packages/matplotlib/mpl-data/fonts/ttf/DejaVuSans.ttf'
